rank,city,state,population2012,population2010,land_area,density,ansi,lat,lon
1,New York,New York,8336697,8175133,302.643,27012,2395220,40.6643,73.9385
2,Los Angeles,California,3857799,3792621,468.670,8092,2410877,34.0194,118.4108
3,Chicago,Illinois,2714856,2695598,227.635,11842,428803,41.8376,87.6818
4,Houston,Texas,2160821,2100263,599.589,3501,2410796,29.7805,95.3863
5,Philadelphia,Pennsylvania,1547607,1526006,134.101,11379,1215531,40.0094,75.1333
6,Phoenix,Arizona,1488750,1445632,516.704,2798,2411414,33.5722,112.088
7,San Antonio,Texas,1382951,1327407,460.933,2880,2411774,29.4724,98.5251
8,San Diego,California,1338348,1307402,325.188,4020,2411782,32.8153,117.135
9,Dallas,Texas,1241162,1197816,340.519,3518,2410288,32.7757,96.7967
10,San Jose,California,982765,945942,176.526,5359,2411790,37.2969,121.8193
11,Austin,Texas,842592,790390,297.896,2653,2409761,30.3072,97.756
12,Jacksonville,Florida,836507,821784,747.003,1100,2404783,30.337,81.6613
13,Indianapolis,Indiana,834852,820445,361.433,2270,2395424,39.7767,86.1459
14,San Francisco,California,825863,805235,46.873,17179,2411786,37.7272,123.0322
15,Columbus,Ohio,809798,787033,217.169,3624,1086101,39.9848,82.985
16,Fort Worth,Texas,777992,741206,339.819,2181,2410531,32.7795,97.3463
17,Charlotte,North Carolina,775202,731424,297.678,2457,2404032,35.2087,80.8307
18,Detroit,Michigan,701475,713777,138.750,5144,1626181,42.383,83.1022
19,El Paso,Texas,672538,649121,255.235,2543,2410414,31.8484,106.427
20,Memphis,Tennessee,655155,646889,315.055,2053,2405068,35.1035,89.9785
21,Boston,Massachusetts,636479,617594,48.277,12793,619463,42.332,71.0202
22,Seattle,Washington,634535,608660,83.943,7251,2411856,47.6205,122.3509
23,Denver,Colorado,634265,600158,153.000,3923,2410324,39.7618,104.8806
24,Washington,District of Columbia,632323,601723,61.048,9856,2390665,38.9041,77.0171
25,Nashville,Tennessee,624496,601222,475.126,1265,2405092,36.1718,86.785
26,Baltimore,Maryland,621342,620961,80.944,7672,1702381,39.3002,76.6105
27,Louisville,Kentucky,605110,597337,325.248,1837,1967434,38.1781,85.6667
28,Portland,Oregon,603106,583776,133.427,4375,2411471,45.537,122.65
29,Oklahoma City,Oklahoma,599199,579999,606.410,956,2411311,35.4671,97.5137
30,Milwaukee,Wisconsin,598916,594833,96.122,6188,1583724,43.0633,87.9667
31,Las Vegas,Nevada,596424,583756,135.815,4298,2411630,36.2277,115.264
32,Albuquerque,New Mexico,555417,545852,187.730,2908,2409678,35.1056,106.6474
33,Tucson,Arizona,524295,520116,226.709,2294,2412104,32.1543,110.8711
34,Fresno,California,505882,494665,111.957,4418,2410546,36.7827,119.7945
35,Sacramento,California,475516,466488,97.915,4764,2411751,38.5666,121.4686
36,Long Beach,California,467892,462257,50.293,9191,2410866,33.8091,118.1553
37,Kansas City,Missouri,464310,459787,314.950,1460,2395492,39.1252,94.5511
38,Mesa,Arizona,452084,439041,136.452,3218,2411087,33.4019,111.7174
39,Virginia Beach,Virginia,447021,437994,249.016,1759,1498559,36.7793,76.024
40,Atlanta,Georgia,443775,420003,133.152,3154,2403126,33.7629,84.4227
41,Colorado Springs,Colorado,431834,416427,194.540,2141,2410198,38.8673,104.7607
42,Raleigh,North Carolina,423179,403892,142.903,2826,2404590,35.8302,78.6414
43,Omaha,Nebraska,421570,408958,127.088,3218,2396064,41.2647,96.0419
44,Miami,Florida,413892,399457,35.871,11136,2404247,25.7752,80.2086
45,Oakland,California,400740,390724,55.786,7004,2411292,37.7699,122.2256
46,Tulsa,Oklahoma,393987,391906,196.754,1992,2412110,36.1279,95.9023
47,Minneapolis,Minnesota,392880,382578,53.973,7088,2395345,44.9633,93.2683
48,Cleveland,Ohio,390928,396815,77.697,5107,1085963,41.4781,81.6795
49,Wichita,Kansas,385577,382368,159.295,2400,485662,37.6907,97.3427
50,Arlington,Texas,375600,365438,95.882,3811,2409731,32.7007,97.1247
51,New Orleans,Louisiana,369250,343829,169.423,2029,545142,30.0686,89.939
52,Bakersfield,California,358597,347483,142.164,2444,2409774,35.3212,119.0183
53,Tampa,Florida,347645,335709,113.409,2960,2405568,27.9701,82.4797
54,Honolulu,Hawaii,345610,337256,60.521,5573,2630783,21.3259,157.8453
55,Anaheim,California,343248,336265,49.835,6748,2409704,33.8555,117.7601
56,Aurora,Colorado,339030,325078,154.100,2110,2409731,32.7007,97.1247
57,Santa Ana,California,330920,324528,27.270,11901,2411814,33.7365,117.8826
58,St. Louis,Missouri,318172,319294,61.909,5157,767557,38.6357,90.2446
59,Riverside,California,313673,303871,81.140,3745,2410965,33.9381,117.3932
60,Corpus Christi,Texas,312195,305215,160.612,1900,2410234,27.7543,97.1734
61,Pittsburgh,Pennsylvania,306211,305704,55.367,5521,1214818,40.4398,79.9766
62,Lexington,Kentucky,305489,295803,283.649,1043,2405089,38.0402,84.4584
63,Anchorage,Alaska,298610,291826,1704.683,171,2419025,61.1775,149.2744
64,Stockton,California,297984,291707,61.670,4730,2411987,37.9763,121.3133
65,Cincinnati,Ohio,296550,296943,77.942,3810,1086201,39.1399,84.5064
66,Saint Paul,Minnesota,290770,285068,51.979,5484,2396511,44.9489,93.1039
67,Toledo,Ohio,284012,287208,80.692,3559,1086537,41.6641,83.5819
68,Newark,New Jersey,277727,277140,24.187,11458,885317,40.7242,74.1726
69,Greensboro,North Carolina,277080,269666,126.515,2131,2403745,36.0965,79.8271
70,Plano,Texas,272068,259841,71.581,3630,2411437,33.0508,96.7479
71,Henderson,Nevada,265679,257729,107.732,2392,2410741,36.0122,115.0375
72,Lincoln,Nebraska,265404,258379,89.114,2899,2395713,40.809,96.6804
73,Buffalo,New York,259384,261310,40.384,6471,978764,42.8925,78.8597
74,Fort Wayne,Indiana,254555,253691,110.618,2293,2394798,41.0882,85.1439
75,Jersey City,New Jersey,254441,247597,14.794,16737,885264,40.7114,74.0648
76,Chula Vista,California,252422,243916,49.631,4915,2409461,32.6277,117.0152
77,Orlando,Florida,249562,238300,102.395,2327,2404443,28.4159,81.2988
78,St. Petersburg,Florida,246541,244769,61.742,3964,2405401,27.762,82.6441
79,Norfolk,Virginia,245782,242803,54.120,4486,1498557,36.923,76.2446
80,Chandler,Arizona,245628,236123,64.413,3666,2409433,33.2829,111.8549
81,Laredo,Texas,244731,236091,88.908,2655,2411626,27.5477,99.4869
82,Madison,Wisconsin,240323,233209,76.789,3037,1583625,43.0878,89.4301
83,Durham,North Carolina,239358,228330,107.370,2127,2403521,35.981,78.9056
84,Lubbock,Texas,236065,229573,122.410,1875,2410892,33.5665,101.8867
85,Winston-Salem,North Carolina,234349,229617,132.449,1734,2405771,36.1033,80.2606
86,Garland,Texas,233564,226876,57.085,3974,2410572,32.9098,96.6304
87,Glendale,Arizona,232143,226721,59.976,3780,2410596,33.5331,112.1899
88,Hialeah,Florida,231941,224669,21.450,10474,2404689,25.8699,80.3029
89,Reno,Nevada,231027,225221,103.009,2186,2410923,39.4745,119.7765
90,Baton Rouge,Louisiana,230058,229493,76.947,2982,2403821,30.4485,91.1259
91,Irvine,California,229985,212375,66.106,3213,2410116,33.6784,117.7713
92,Chesapeake,Virginia,228417,222209,340.800,652,1498558,36.6794,76.3018
93,Irving,Texas,225427,216290,67.017,3227,2410117,32.8577,96.97
94,Scottsdale,Arizona,223514,217385,183.920,1182,2411845,33.6687,111.8237
95,North Las Vegas,Nevada,223491,216961,101.345,2141,2411273,36.283,115.0893
96,Fremont,California,221986,214089,77.459,2764,2410545,37.4944,121.9411
97,Gilbert,Arizona,221140,208453,67.963,3067,2412682,33.3102,111.7422
98,San Bernardino,California,213295,209924,59.201,3546,2411777,34.1393,117.2953
99,Boise,Idaho,212303,205671,79.364,2592,2409876,43.5985,116.2311
100,Birmingham,Alabama,212038,212237,146.067,1453,2403868,33.5274,86.799
101,Rochester,New York,210532,210565,35.781,5885,979426,43.1699,77.6169
102,Richmond,Virginia,210309,204214,59.805,3415,1789073,37.5314,77.476
103,Spokane,Washington,209525,208916,59.247,3526,2411956,47.6736,117.4166
104,Des Moines,Iowa,206688,203433,80.869,2516,2394522,41.5739,93.6167
105,Montgomery,Alabama,205293,205764,159.565,1290,2404289,32.3463,86.2686
106,Modesto,California,203547,201165,36.867,5456,2411130,37.6609,120.9891
107,Fayetteville,North Carolina,202103,200564,145.845,1375,2403604,35.0851,78.9803
108,Tacoma,Washington,202010,198397,49.721,3990,2412025,47.2522,122.4598
109,Shreveport,Louisiana,201867,199311,105.375,1891,2405463,32.467,93.7927
110,Fontana,California,201812,196069,42.432,4621,2410517,34.1088,117.4627
111,Oxnard,California,201555,197899,26.894,7358,2411347,34.2023,119.2046
112,Aurora,Illinois,199932,197899,44.936,4404,2394031,41.7635,88.2901
113,Moreno Valley,California,199552,193365,51.275,3771,2411159,33.9233,117.2057
114,Akron,Ohio,198549,199110,62.033,3210,1086993,41.0805,81.5214
115,Yonkers,New York,198449,195976,18.012,10880,979660,40.9459,73.8674
116,Columbus,Georgia,198413,189885,216.385,878,2404111,32.5102,84.8749
117,Augusta,Georgia,197872,195844,302.474,647,2405078,33.3655,82.0734
118,Little Rock,Arkansas,196537,193524,119.200,1624,2404939,34.7254,92.3586
119,Amarillo,Texas,195250,190695,99.476,1917,2409694,35.1978,101.8287
120,Mobile,Alabama,194822,195111,139.109,1403,2404278,30.6684,88.1002
121,Huntington Beach,California,194708,189992,26.748,7103,2410811,33.6906,118.0093
122,Glendale,California,194478,191719,30.453,6295,2410597,34.1814,118.2458
123,Grand Rapids,Michigan,190411,188040,44.395,4236,1626373,42.9612,85.6556
124,Salt Lake City,Utah,189314,186440,111.110,1678,2411771,40.7785,111.9314
125,Tallahassee,Florida,186971,181376,100.247,1809,2405563,30.4551,84.2534
126,Huntsville,Alabama,183739,180105,209.054,862,2404746,34.7843,86.539
127,Worcester,Massachusetts,182669,181045,37.371,4845,619493,42.2695,71.8078
128,Knoxville,Tennessee,182200,178874,98.521,1816,2404842,35.9709,83.9465
129,Grand Prairie,Texas,181824,175396,72.105,2433,2410632,32.6842,97.021
130,Newport News,Virginia,180726,180719,68.714,2630,1498555,37.076,76.5217
131,Brownsville,Texas,180097,175023,132.330,1323,2409924,26.0183,97.4538
132,Santa Clarita,California,179013,176320,52.716,3345,2411819,34.4049,118.5047
133,Overland Park,Kansas,178919,173372,74.841,2317,485639,38.889,94.6906
134,Providence,Rhode Island,178432,178042,18.400,9676,1220076,41.8231,71.4188
135,Jackson,Mississippi,175437,173514,111.046,1563,2404779,32.3158,90.2128
136,Garden Grove,California,174389,170883,17.941,9525,2410568,33.7788,117.9605
137,Oceanside,California,171293,167086,41.235,4052,2411301,33.2246,117.3062
138,Chattanooga,Tennessee,171279,167674,137.152,1223,2404035,35.0665,85.2471
139,Fort Lauderdale,Florida,170747,165521,34.765,4761,2403640,26.1413,80.1439
140,Rancho Cucamonga,California,170746,165269,39.851,4147,2411514,34.1233,117.5642
141,Santa Rosa,California,170685,167815,41.294,4064,2411827,38.4468,122.7061
142,Port St. Lucie,Florida,168716,164603,113.953,1444,2404558,27.281,80.3838
143,Ontario,California,167211,163924,49.941,3282,2411323,34.0395,117.6088
144,Tempe,Arizona,166842,161719,39.929,4050,2412045,33.3884,111.9318
145,Vancouver,Washington,165489,161791,46.456,3483,2412146,45.6372,122.5965
146,Springfield,Missouri,162191,159498,81.720,1952,2395942,37.1942,93.2913
147,Cape Coral,Florida,161248,154305,105.673,1460,2403990,26.6431,81.9973
148,Pembroke Pines,Florida,160306,154750,33.124,4672,2404502,26.0212,80.3404
149,Sioux Falls,South Dakota,159908,153888,72.964,2109,1267566,43.5383,96.732
150,Peoria,Arizona,159789,154065,174.404,883,2411401,33.7877,112.3111
151,Lancaster,California,159055,156633,94.276,1661,2411620,34.6936,118.1753
152,Elk Grove,California,159038,153015,42.190,3627,2410425,38.4144,121.3849
153,Corona,California,158391,152374,38.825,3925,2410232,33.8624,117.5639
154,Eugene,Oregon,157986,156185,43.723,3572,2410460,44.0567,123.1162
155,Salem,Oregon,157429,154637,47.896,3229,2411764,44.9237,123.0231
156,Palmdale,California,155650,152750,105.961,1442,2411359,34.5913,118.109
157,Salinas,California,154484,150441,23.179,6490,2411768,36.6902,121.6337
158,Springfield,Massachusetts,153552,153060,31.865,4803,619388,42.1155,72.54
159,Pasadena,Texas,152272,149043,42.762,3485,2411380,29.6583,95.1505
160,Rockford,Illinois,150843,152871,61.081,2503,2396405,42.2634,89.0628
161,Pomona,California,150812,149058,22.952,6494,2411454,34.0586,117.7613
162,Hayward,California,149392,144186,45.323,3181,2410724,37.6281,122.1063
163,Fort Collins,Colorado,148612,143986,54.277,2653,2410526,40.5482,105.0648
164,Joliet,Illinois,148268,147433,62.114,2374,2395477,41.5181,88.1584
165,Escondido,California,147575,143911,36.813,3909,2410455,33.1336,117.0732
166,Kansas City,Kansas,147268,145786,124.810,1168,485601,39.1225,94.7418
167,Torrance,California,147027,145438,20.478,7102,2412087,33.835,118.3414
168,Bridgeport,Connecticut,146425,144229,15.974,9029,2378269,41.1874,73.1957
169,Alexandria,Virginia,146294,139966,15.027,9314,1498415,38.8183,77.082
170,Sunnyvale,California,146197,140081,21.987,6371,2412009,37.3858,122.0263
171,Cary,North Carolina,145693,135234,54.345,2488,2406229,35.7821,78.8141
172,Lakewood,Colorado,145516,142980,42.880,3334,2411614,39.6989,105.1176
173,Hollywood,Florida,145236,140768,27.366,5144,2404719,26.0311,80.1646
174,Paterson,New Jersey,145219,146199,8.428,17346,885343,40.9147,74.1628
175,Syracuse,New York,144170,145170,25.043,5797,979539,43.041,76.1436
176,Naperville,Illinois,143684,141853,38.769,3659,2395147,41.7492,88.162
177,McKinney,Texas,143223,131117,62.209,2108,2411064,33.2012,96.668
178,Mesquite,Texas,143195,139824,46.021,3038,2411090,32.7639,96.5924
179,Clarksville,Tennessee,142519,132929,97.603,1362,2404061,36.5664,87.3452
180,Savannah,Georgia,142022,136286,103.151,1321,2405429,32.0025,81.1536
181,Dayton,Ohio,141359,141527,55.652,2543,1086666,39.7774,84.1996
182,Orange,California,139419,136416,24.797,5501,2411325,33.8048,117.8249
183,Fullerton,California,138574,135161,22.353,6047,2410556,33.8857,117.928
184,Pasadena,California,138547,137122,22.970,5970,2411379,34.1606,118.1396
185,Hampton,Virginia,136836,137436,51.413,2673,1498554,37.048,76.2971
186,McAllen,Texas,134719,129877,48.344,2687,2411057,26.2185,98.2461
187,Killeen,Texas,134654,127921,53.580,2387,2411542,31.0777,97.732
188,Warren,Michigan,134141,134056,34.381,3899,1627213,42.4929,83.025
189,West Valley City,Utah,132434,129480,35.556,3642,2412231,40.6885,112.0118
190,Columbia,South Carolina,131686,129272,132.213,978,2404107,34.0298,80.8966
191,New Haven,Connecticut,130741,129779,18.679,6948,2378285,41.3108,72.925
192,Sterling Heights,Michigan,130410,129699,36.505,3553,1627126,42.5812,83.0303
193,Olathe,Kansas,130045,125872,59.661,2110,485633,38.8843,94.8188
194,Miramar,Florida,128729,122041,29.521,4134,2404275,25.977,80.3358
195,Thousand Oaks,California,128412,126683,55.031,2302,2412065,34.1933,118.8742
196,Frisco,Texas,128176,116989,61.804,1893,2410549,33.151,96.8193
197,Cedar Rapids,Iowa,128119,126326,70.799,1784,467567,41.967,91.6778
198,Topeka,Kansas,127939,127473,60.168,2119,485655,39.0362,95.6948
199,Visalia,California,127081,124442,36.246,3433,2412160,36.3272,119.3234
200,Waco,Texas,127018,124805,88.964,1403,2412162,31.5601,97.186
201,Elizabeth,New Jersey,126458,124969,12.319,10144,885205,40.6663,74.1935
202,Bellevue,Washington,126439,122363,31.968,3828,2409821,47.5978,122.1565
203,Gainesville,Florida,126047,124354,61.305,2028,2403676,29.6788,82.3459
204,Simi Valley,California,125793,124237,41.480,2995,2411904,34.2669,118.7485
205,Charleston,South Carolina,125583,120083,108.979,1102,2404030,32.8179,79.9589
206,Carrollton,Texas,125409,119097,36.296,3281,2409992,32.9884,96.8998
207,Coral Springs,Florida,125287,121096,23.792,5090,2404127,26.2708,80.2593
208,Stamford,Connecticut,125109,122643,37.639,3258,2378291,41.0799,73.546
209,Hartford,Connecticut,124893,124775,17.381,7179,2378277,41.766,72.6833
210,Concord,California,124711,122067,30.546,3996,2410214,37.9722,122.0016
211,Roseville,California,124519,118788,36.222,3279,2411000,38.7657,121.3032
212,Thornton,Colorado,124140,118772,34.843,3409,2412064,39.918,104.9454
213,Kent,Washington,122999,92411,28.625,3228,2410185,47.3853,122.2169
214,Lafayette,Louisiana,122761,120623,49.231,2450,2404854,30.2116,92.0314
215,Surprise,Arizona,121287,117517,105.747,1111,2412016,33.6706,112.4527
216,Denton,Texas,121123,113383,87.952,1289,2410323,33.2151,97.1417
217,Victorville,California,120336,115903,73.178,1584,2412156,34.5277,117.3536
218,Evansville,Indiana,120235,117429,44.153,2660,2394710,37.9877,87.5347
219,Midland,Texas,119385,111147,72.071,1542,2411096,32.0299,102.1097
220,Santa Clara,California,119311,116468,18.407,6327,2411816,37.3646,121.9679
221,Athens,Georgia,118999,115452,116.355,992,2407405,33.9496,83.3701
222,Allentown,Pennsylvania,118974,118032,17.546,6727,1215372,40.594,75.4782
223,Abilene,Texas,118887,117063,106.793,1096,2409657,32.4545,99.7381
224,Beaumont,Texas,118228,118296,82.801,1429,2409806,30.0843,94.1458
225,Vallejo,California,117796,115942,30.671,3780,2412142,38.1079,122.2639
226,Independence,Missouri,117270,116830,77.567,1506,2395422,39.0853,94.3513
227,Springfield,Illinois,117126,116250,59.480,1954,2395940,39.7639,89.6708
228,Ann Arbor,Michigan,116121,113934,27.830,4094,1625837,42.2756,83.7313
229,Provo,Utah,115919,112488,41.673,2699,2411499,40.2453,111.6448
230,Peoria,Illinois,115687,115007,48.007,2396,2396178,40.7523,89.6171
231,Norman,Oklahoma,115562,110925,178.763,621,2411267,35.2406,97.3453
232,Berkeley,California,115403,112580,10.470,10752,2409837,37.8667,122.2991
233,El Monte,California,115111,113475,9.562,11867,2410413,34.0746,118.0291
234,Murfreesboro,Tennessee,114038,108755,55.346,1965,2404342,35.8522,86.4161
235,Lansing,Michigan,113996,114297,36.049,3171,1626588,42.7098,84.5562
236,Columbia,Missouri,113225,108500,63.077,1720,2393605,38.9479,92.3261
237,Downey,California,112873,111772,12.408,9008,2410352,33.9382,118.1309
238,Costa Mesa,California,111918,109960,15.654,7025,2410239,33.6659,117.9123
239,Inglewood,California,111182,109673,9.068,12095,2410106,33.9561,118.3443
240,Miami Gardens,Florida,110754,107167,18.231,5878,2404249,25.9489,80.2436
241,Manchester,New Hampshire,110209,109565,33.101,3310,873658,42.9847,71.4439
242,Elgin,Illinois,109927,108188,37.163,2911,2394641,42.0396,88.3217
243,Wilmington,North Carolina,109922,106476,51.493,2068,2405754,34.2092,77.8858
244,Waterbury,Connecticut,109915,110366,28.519,3870,2378294,41.5585,73.0367
245,Fargo,North Dakota,109779,105549,48.821,2162,1036030,46.8652,96.829
246,Arvada,Colorado,109745,106433,35.142,3029,2409737,39.8097,105.1066
247,Carlsbad,California,109318,105328,37.722,2792,2409984,33.1239,117.2828
248,Westminster,Colorado,109169,106114,31.550,3363,2412237,39.8822,105.0644
249,Rochester,Minnesota,108992,106769,54.586,1956,2396395,44.0154,92.4772
250,Gresham,Oregon,108956,105594,23.201,4551,2410663,45.5023,122.4416
251,Clearwater,Florida,108732,107685,25.562,4213,2404067,27.9795,82.7663
252,Lowell,Massachusetts,108522,106519,13.583,7842,618227,42.6389,71.3221
253,West Jordan,Utah,108383,103712,32.457,3195,2412222,40.6023,112.001
254,Pueblo,Colorado,107772,106595,53.641,1987,2411501,38.2731,104.6124
255,San Buenaventura (Ventura),California,107734,106433,21.655,4915,2411779,34.2681,119.255
256,Fairfield,California,107684,105321,37.390,2817,2410474,38.2568,122.0397
257,West Covina,California,107440,106098,16.041,6614,2412219,34.0559,117.9099
258,Billings,Montana,106954,104170,43.413,2399,2409849,45.7895,108.5499
259,Murrieta,California,106810,103466,33.577,3081,2411199,33.5719,117.1907
260,High Point,North Carolina,106586,104371,53.803,1940,2404696,35.9855,79.9902
261,Round Rock,Texas,106573,99887,34.113,2928,2411005,30.5237,97.6674
262,Richmond,California,106516,103701,30.068,3449,2410939,37.953,122.3594
263,Cambridge,Massachusetts,106471,105162,6.385,16469,619396,42.376,71.1183
264,Norwalk,California,106278,105549,9.707,10873,2411281,33.9069,118.0834
265,Odessa,Texas,106102,99940,41.955,2382,2411303,31.8804,102.3434
266,Antioch,California,105508,102372,28.349,3611,2409715,37.9775,121.7976
267,Temecula,California,105208,100097,30.151,3320,2412044,33.5019,117.1246
268,Green Bay,Wisconsin,104868,104057,45.467,2289,1583309,44.5207,87.9842
269,Everett,Washington,104655,103019,33.447,3080,2410469,48.0033,122.1742
270,Wichita Falls,Texas,104552,104553,72.140,1449,2412261,33.9067,98.5259
271,Burbank,California,104391,103340,17.341,5959,2409939,34.189,118.3249
272,Palm Bay,Florida,104124,103190,65.702,1571,2404463,27.9856,80.6626
273,Centennial,Colorado,103743,100377,28.722,3495,2409422,39.5906,104.8691
274,Daly City,California,103690,101123,7.664,13195,2410291,37.7009,122.465
275,Richardson,Texas,103297,99223,28.564,3474,2410933,32.9723,96.7081
276,Pompano Beach,Florida,102984,99845,24.002,4160,2404547,26.2426,80.129
277,Broken Arrow,Oklahoma,102019,98850,61.571,1605,2409914,36.0365,95.781
278,North Charleston,South Carolina,101989,97471,,,,32.8853,80.0169
279,West Palm Beach,Florida,101903,99919,55.293,1807,2405713,26.7483,80.1266
280,Boulder,Colorado,101808,97385,,,,40.0175,105.2797
281,Rialto,California,101740,99171,22.351,4437,2410931,34.1118,117.3883
282,Santa Maria,California,101459,99553,22.756,4375,2411824,34.9332,120.4438
283,El Cajon,California,101435,99478,14.433,6892,2410406,32.8017,116.9605
284,Davenport,Iowa,101363,99685,62.948,1584,2394467,41.5541,90.604
285,Erie,Pennsylvania,101047,101786,19.081,5334,1215209,42.1166,80.0735
286,Las Cruces,New Mexico,101047,97618,76.290,1279,,32.3197,106.7653
287,South Bend,Indiana,100800,101168,41.458,2440,2395913,41.6769,86.269
288,Flint,Michigan,100515,102434,33.416,3065,1626285,43.0244,83.692
289,Kenosha,Wisconsin,100150,99218,,,,42.5822,87.8456